Sexo;Provincias;Tasas;Periodo;Total
Ambos sexos;30 Murcia;Tasa de actividad;2023T1;59,27
Ambos sexos;30 Murcia;Tasa de actividad;2022T4;59,66
Ambos sexos;30 Murcia;Tasa de actividad;2022T3;59,68
Ambos sexos;30 Murcia;Tasa de actividad;2022T2;59,93
Ambos sexos;30 Murcia;Tasa de actividad;2022T1;59,54
Ambos sexos;30 Murcia;Tasa de actividad;2021T4;59,99
Ambos sexos;30 Murcia;Tasa de actividad;2021T3;61,61
Ambos sexos;30 Murcia;Tasa de actividad;2021T2;60,38
Ambos sexos;30 Murcia;Tasa de actividad;2021T1;59,33
Ambos sexos;30 Murcia;Tasa de actividad;2020T4;58,81
Ambos sexos;30 Murcia;Tasa de actividad;2020T3;60,65
Ambos sexos;30 Murcia;Tasa de actividad;2020T2;56,88
Ambos sexos;30 Murcia;Tasa de actividad;2020T1;59,01
Ambos sexos;30 Murcia;Tasa de actividad;2019T4;59,64
Ambos sexos;30 Murcia;Tasa de actividad;2019T3;59,08
Ambos sexos;30 Murcia;Tasa de actividad;2019T2;59,09
Ambos sexos;30 Murcia;Tasa de actividad;2019T1;58,67
Ambos sexos;30 Murcia;Tasa de actividad;2018T4;59,56
Ambos sexos;30 Murcia;Tasa de actividad;2018T3;59,25
Ambos sexos;30 Murcia;Tasa de actividad;2018T2;59,51
Ambos sexos;30 Murcia;Tasa de actividad;2018T1;58,93
Ambos sexos;30 Murcia;Tasa de actividad;2017T4;59,34
Ambos sexos;30 Murcia;Tasa de actividad;2017T3;59,66
Ambos sexos;30 Murcia;Tasa de actividad;2017T2;59,6
Ambos sexos;30 Murcia;Tasa de actividad;2017T1;59,47
Ambos sexos;30 Murcia;Tasa de actividad;2016T4;59,08
Ambos sexos;30 Murcia;Tasa de actividad;2016T3;59,35
Ambos sexos;30 Murcia;Tasa de actividad;2016T2;59,28
Ambos sexos;30 Murcia;Tasa de actividad;2016T1;58,84
Ambos sexos;30 Murcia;Tasa de actividad;2015T4;59,31
Ambos sexos;30 Murcia;Tasa de actividad;2015T3;59,18
Ambos sexos;30 Murcia;Tasa de actividad;2015T2;60,1
Ambos sexos;30 Murcia;Tasa de actividad;2015T1;59,2
Ambos sexos;30 Murcia;Tasa de actividad;2014T4;61,08
Ambos sexos;30 Murcia;Tasa de actividad;2014T3;60,85
Ambos sexos;30 Murcia;Tasa de actividad;2014T2;61,19
Ambos sexos;30 Murcia;Tasa de actividad;2014T1;61,22
Ambos sexos;30 Murcia;Tasa de actividad;2013T4;61,37
Ambos sexos;30 Murcia;Tasa de actividad;2013T3;62,06
Ambos sexos;30 Murcia;Tasa de actividad;2013T2;61,15
Ambos sexos;30 Murcia;Tasa de actividad;2013T1;61,02
Ambos sexos;30 Murcia;Tasa de actividad;2012T4;61,24
Ambos sexos;30 Murcia;Tasa de actividad;2012T3;62,23
Ambos sexos;30 Murcia;Tasa de actividad;2012T2;61,9
Ambos sexos;30 Murcia;Tasa de actividad;2012T1;61,73
